Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.359086197769127,0.00254749867478231,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.359086197769106,0.00254749867476882,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,Phatr3_EG02232,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_36913,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
27,0.357522519927701,0.0102005066458471,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,,
28,0.358057575428024,0.00758181889576354,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_40430,PHATRDRAFT_31906,PHATRDRAFT_draft348,PHATRDRAFT_28191,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_51245,Phatr3_EG02292,,,,,,,
28,0.358057575427879,0.00758181889599351,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.358394457006476,0.00593304103540911,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_54493,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.359086197769044,0.00254749867469314,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55192,PHATRDRAFT_3969,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_29016,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,PHATRDRAFT_22117,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,Phatr3_EG02292,,,,,,,
28,0.35908619776941,0.00254749867483909,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_859,PHATRDRAFT_44546,PHATRDRAFT_11273,PHATRDRAFT_22117,PHATRDRAFT_42245,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,,
28,0.359086197769202,0.00254749867514675,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_3969,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_31906,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_39772,PHATRDRAFT_19901,PHATRDRAFT_54355,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,,,,,,
29,0.356111113341281,0.0171082631985461,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_31599,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_48078,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,
29,0.356111113341242,0.0171082631987298,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_54219,PHATRDRAFT_49601,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_32747,PHATRDRAFT_25308,PHATRDRAFT_draft1572,PHATRDRAFT_31906,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_48078,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,
29,0.357522519927715,0.0102005066456079,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_42015,PHATRDRAFT_12902,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_52208,PHATRDRAFT_12757,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_draft1572,PHATRDRAFT_29702,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_42245,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,PHATRDRAFT_16649,,,,,,
29,0.357522519927739,0.010200506648219,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_30145,Phatr3_EG02232,PHATRDRAFT_49601,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_49372,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_38509,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_50097,PHATRDRAFT_20310,PHATRDRAFT_44546,PHATRDRAFT_11273,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_19901,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,Phatr3_EG02292,,,,,,
29,0.358057575428115,0.00758181890822318,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_12902,PHATRDRAFT_55192,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_31906,PHATRDRAFT_36913,PHATRDRAFT_50742,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_1341,PHATRDRAFT_54731,PHATRDRAFT_48078,PHATRDRAFT_13005,PHATRDRAFT_50084,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_39772,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_43604,,,,,,
29,0.358057575428095,0.00758181889529824,PHATRDRAFT_20342,PHATRDRAFT_800,PHATRDRAFT_55192,Phatr3_EG02232,PHATRDRAFT_3969,PHATRDRAFT_26290,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_29016,PHATRDRAFT_38509,PHATRDRAFT_31906,PHATRDRAFT_31599,Phatr3_EG02361,PHATRDRAFT_41063,PHATRDRAFT_33839,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_859,Phatr3_EG02569,PHATRDRAFT_21970,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_41686,,,,,,
29,0.358057575427673,0.00758181889542719,PHATRDRAFT_26934,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_55192,PHATRDRAFT_55126,PHATRDRAFT_3046,PHATRDRAFT_45017,PHATRDRAFT_40430,PHATRDRAFT_14762,PHATRDRAFT_36913,PHATRDRAFT_31599,PHATRDRAFT_28191,PHATRDRAFT_29702,PHATRDRAFT_50742,Phatr3_EG02361,PHATRDRAFT_47090,PHATRDRAFT_1341,PHATRDRAFT_17720,PHATRDRAFT_859,Phatr3_EG02569,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_28181,PHATRDRAFT_12452,Phatr3_EG02611,,,,,,
29,0.358394457006483,0.00593304103525169,PHATRDRAFT_20342,PHATRDRAFT_27726,PHATRDRAFT_800,PHATRDRAFT_30145,PHATRDRAFT_55126,PHATRDRAFT_48983,PHATRDRAFT_3046,PHATRDRAFT_34120,PHATRDRAFT_draft1572,PHATRDRAFT_31599,PHATRDRAFT_29702,PHATRDRAFT_19708,Phatr3_EG02361,PHATRDRAFT_54731,PHATRDRAFT_54493,PHATRDRAFT_859,PHATRDRAFT_18064,PHATRDRAFT_13005,PHATRDRAFT_50084,PHATRDRAFT_21970,PHATRDRAFT_22117,PHATRDRAFT_15777,PHATRDRAFT_32849,PHATRDRAFT_draft1517,PHATRDRAFT_28585,PHATRDRAFT_43697,PHATRDRAFT_12452,Phatr3_EG02611,PHATRDRAFT_54528,,,,,,
