Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.526969402991672,0.518642408140412,b4382,b0474,b2518,b1241,b0351,b4069,b2502,b4384,b2744,b3752,b3115,b1849,b2296,b2781,b0099,b3617,b2883,b1982,b1623,b0261,b0411,b0112,b2868,b4064,b4464,b0114,b0529,b2492,b0904,b2954,b3662,,,,,,,,,,,,,,,,,,,,,
33,0.410488369259075,0.371904104496115,b4467,b4382,b4069,b4384,b2297,b2458,b0030,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b1779,b0937,b1982,b0261,b2799,b3945,b1602,b2913,b2406,b1727,b0114,b0529,b2492,b0904,b1380,b3662,b0606,b2285,b1011,,,,,,,,,,,,,,,,,,,
33,0.483934138969967,0.1110799839064,b4382,b1241,b0351,b4384,b3708,b3008,b3752,b0871,b2926,b3617,b2407,b1982,b2797,b3117,b1814,b4471,b2440,b0261,b2239,b2406,b0114,b0886,b0529,b1539,b2492,b0904,b2578,b1533,b3927,b4141,b1798,b3662,b2285,,,,,,,,,,,,,,,,,,,
34,0.371533664547156,0.58284557257705,b3553,b1478,b1241,b4069,b4384,b3115,b1849,b2296,b2779,b0030,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b1982,b1033,b0261,b0411,b2799,b3945,b1602,b4381,b3915,b0529,b2492,b0904,b1380,b2660,b0606,b2285,b1010,,,,,,,,,,,,,,,,,,
34,0.644330621091577,0.27293673288615,b3399,b4069,b4384,b2744,b3708,b3008,b2297,b2458,b0030,b3124,b2883,b1982,b2797,b3117,b1814,b4471,b3449,b1623,b2361,b2291,b0261,b0411,b4381,b0114,b0755,b3612,b0529,b1539,b2492,b0904,b1533,b3927,b0494,b3662,,,,,,,,,,,,,,,,,,
34,0.462674091337859,0.216531798615687,b4467,b4069,b4384,b2744,b2297,b2458,b2779,b0030,b2407,b1004,b3713,b1109,b0046,b3236,b1982,b0261,b0411,b2799,b3945,b1602,b2913,b4381,b3915,b1727,b0114,b0529,b2492,b0904,b1380,b3662,b0606,b2285,b1007,b4209,,,,,,,,,,,,,,,,,,
35,0.410592695765448,0.371339171821057,b3553,b3399,b4069,b2502,b2744,b2297,b2458,b2779,b3844,b1004,b3713,b1109,b0046,b3236,b1982,b1033,b4374,b0675,b2361,b2291,b0261,b2799,b3945,b1602,b2913,b3915,b1727,b0114,b0529,b2492,b0904,b1380,b0606,b2285,b1011,,,,,,,,,,,,,,,,,
36,0.384556718040484,0.492877885266511,b4467,b1478,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b4384,b0871,b0030,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b1779,b1982,b0261,b0411,b2799,b3945,b1602,b0153,b2913,b0584,b0529,b2492,b0904,b1380,b0606,b2285,b1007,,,,,,,,,,,,,,,,
36,0.411592080102126,0.362134352554521,b4467,b3399,b4069,b2744,b3115,b1849,b2296,b0160,b3844,b1004,b3713,b1109,b0046,b3236,b1779,b1982,b0675,b2361,b0261,b2799,b3945,b1602,b0153,b4381,b2406,b1727,b0114,b0529,b2492,b0904,b0591,b1380,b2660,b0606,b2285,b1010,,,,,,,,,,,,,,,,
36,0.444463508567502,0.124830317251588,b4467,b1241,b0351,b4069,b4384,b3752,b2297,b2458,b2407,b1004,b3713,b1109,b0046,b3236,b1779,b1982,b0261,b2799,b3945,b1602,b2913,b4381,b2406,b3915,b0452,b1727,b0529,b2492,b0904,b3927,b1380,b3662,b0606,b2285,b1007,b4209,,,,,,,,,,,,,,,,
37,0.452661307726222,0.105179325253304,b4467,b3399,b4382,b1241,b0351,b4069,b4384,b2744,b2297,b2458,b2779,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b0937,b1982,b0675,b2361,b0261,b2799,b3945,b1602,b2913,b1727,b0529,b2492,b0904,b3927,b2835,b1380,b0606,b2285,b1007,,,,,,,,,,,,,,,
38,0.375015466286069,0.58981344992793,b4467,b1478,b1241,b4069,b4384,b3752,b2297,b2458,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b1779,b0207,b3012,b0937,b1982,b0261,b2799,b1602,b4381,b2406,b0529,b2492,b0904,b1781,b3001,b1380,b0325,b2660,b1771,b3662,b0606,b2285,b1011,,,,,,,,,,,,,,
38,0.382516330193929,0.47931066436222,b4467,b1478,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b4384,b2744,b0871,b0030,b1004,b3713,b1109,b0046,b3236,b1779,b1982,b1623,b0261,b2799,b3945,b1602,b2913,b4381,b2406,b3915,b0529,b2492,b0904,b1380,b0606,b0221,b2285,b1011,b4209,,,,,,,,,,,,,,
38,0.41059269576533,0.371339171795235,b4467,b4069,b4384,b2744,b3752,b3115,b1849,b2296,b2926,b3844,b1004,b3713,b1109,b0046,b3236,b2883,b1982,b0261,b0411,b2799,b3945,b1602,b4381,b3915,b2868,b1727,b4064,b4464,b0114,b0529,b2492,b0904,b1380,b2660,b3662,b0606,b2285,b1007,,,,,,,,,,,,,,
39,0.451492062829794,0.208360276045097,b4467,b3399,b4069,b2744,b3115,b1849,b2296,b2779,b3844,b1004,b3713,b1109,b0046,b3236,b2883,b1638,b0937,b1982,b4139,b0675,b2361,b2291,b0261,b3945,b1602,b4381,b1727,b4064,b4464,b0114,b0529,b2492,b0904,b2954,b3029,b1380,b2660,b2285,b1010,,,,,,,,,,,,,
39,0.447399116144847,0.172820734076564,b4467,b3399,b4069,b2744,b2297,b2458,b2926,b1004,b3713,b1109,b0046,b3236,b2883,b1638,b3908,b1656,b1982,b4139,b0675,b2361,b2291,b0261,b1602,b4381,b3915,b1727,b4064,b4464,b0114,b0529,b2492,b0904,b2954,b1380,b2660,b1771,b0221,b2285,b1007,,,,,,,,,,,,,
39,0.591157378773247,0.135691505992393,b0474,b2518,b1241,b0351,b4384,b3708,b3008,b3752,b2930,b4232,b3697,b3925,b0871,b2297,b2458,b2926,b3617,b2407,b2690,b1982,b2688,b2797,b3117,b1814,b4471,b3665,b0261,b3945,b4381,b2406,b0114,b0529,b1539,b2492,b0904,b1533,b3927,b3821,b3662,,,,,,,,,,,,,
41,0.463012002493812,0.209301218888204,b4467,b1478,b3399,b1241,b4069,b2744,b3115,b1849,b2296,b1004,b3713,b1109,b0046,b3236,b0907,b1779,b0207,b3012,b1982,b0675,b2361,b0261,b2799,b1602,b2223,b4381,b3915,b0529,b2492,b0904,b1781,b3001,b1380,b0325,b4042,b2660,b1771,b0606,b2285,b1010,b4209,,,,,,,,,,,
41,0.591284732062737,0.134026352556213,b2836,b3399,b1241,b0351,b2744,b3708,b3008,b2930,b4232,b3697,b3925,b0512,b0871,b2297,b2458,b2779,b3617,b0160,b1982,b2797,b3117,b1814,b4471,b3946,b0825,b4374,b0675,b2361,b2291,b0261,b0112,b2789,b3127,b0114,b0886,b0529,b1539,b2492,b0904,b1533,b3927,,,,,,,,,,,
45,0.359046740599436,0.0824148707347742,b3553,b4382,b4384,b3708,b3008,b3752,b0871,b3115,b1849,b2296,b2925,b2097,b2926,b2407,b1004,b3713,b1109,b0046,b2690,b1982,b2688,b2797,b3117,b1814,b4471,b2210,b1033,b0675,b0261,b0822,b1602,b2406,b1727,b0114,b2366,b0529,b2492,b0904,b1533,b3927,b3821,b1380,b2413,b3662,b2285,,,,,,,
52,0.453621763112109,0.253306293671899,b3553,b4069,b4384,b3708,b3115,b1849,b2296,b0030,b2407,b3844,b1238,b1004,b3713,b1109,b0046,b3236,b0207,b3012,b1982,b2797,b3117,b1814,b4471,b1033,b0261,b2799,b1602,b0153,b4381,b2406,b1727,b0114,b0584,b0755,b3612,b1539,b2492,b0904,b1781,b3001,b1533,b3821,b1380,b0325,b2660,b1771,b4141,b1798,b3662,b0606,b2285,b1010
