Deletion size,Max growth rate,Min production rate,Deleted genes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.311608282413842,1.19437803126348,b4382,b1241,b0351,b4069,b4384,b2297,b2458,b3617,b0030,b2407,b1982,b4014,b0261,b2976,b0507,b2406,b0112,b2975,b0114,b3603,b0529,b2492,b0904,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.279357293245114,1.05614237320172,b3553,b3399,b1241,b0351,b4069,b2744,b2297,b2458,b2926,b3617,b0160,b3124,b1982,b1033,b0675,b2361,b4014,b0261,b2976,b4388,b4381,b2406,b0112,b2789,b3127,b0114,b0755,b3612,b0529,b2492,b0904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.321499987869388,1.04511962206123,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b0871,b3617,b0030,b2407,b3124,b0907,b1982,b4014,b0261,b2976,b2406,b0112,b2789,b3127,b2975,b0114,b3603,b0529,b2492,b0904,b0514,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.301350517245424,0.979618508789444,b3553,b4382,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b3752,b0871,b2779,b3617,b2407,b0907,b1779,b1982,b1033,b4014,b0261,b2976,b2406,b0112,b2789,b3127,b0114,b0529,b2492,b0904,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.337652846437787,1.09762870474128,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b0871,b0160,b0121,b1982,b3616,b3589,b4374,b0675,b2361,b2291,b4014,b0261,b2976,b0112,b2975,b0114,b3603,b0509,b3125,b0529,b2492,b0904,b0508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.348129704880286,1.13168646756829,b3553,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b2744,b0871,b2407,b1982,b3616,b3589,b1033,b0675,b2361,b4014,b0261,b2976,b4381,b2406,b0112,b0114,b0509,b3125,b0529,b2492,b0904,b1600,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.340439013546463,1.08887001365779,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b2744,b3752,b0871,b2883,b1982,b3616,b3589,b1623,b4014,b0261,b2976,b0411,b0507,b4381,b2406,b0112,b2975,b0114,b3603,b0529,b2492,b0904,b1600,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.288737342462853,0.938616092118358,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b4384,b0871,b3617,b0030,b2407,b3124,b1779,b1982,b4014,b0261,b2976,b2913,b4381,b2406,b0112,b2789,b3127,b2975,b0114,b3603,b0755,b3612,b0529,b2492,b0904,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.752003331755067,0.172611335421641,b3553,b0586,b4384,b3708,b3008,b3752,b0871,b2407,b1238,b0120,b1982,b2797,b3117,b1814,b4471,b1033,b0261,b0507,b3709,b4381,b2406,b3161,b0112,b0114,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b3821,b1473,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.698410584457311,0.295844861148648,b3399,b4069,b2502,b2744,b3708,b3008,b3115,b1849,b2296,b1982,b2797,b3117,b1814,b4471,b4374,b0675,b2361,b2291,b0261,b0507,b3709,b3161,b0112,b2975,b0114,b3603,b0886,b2366,b2492,b0904,b3035,b2578,b1533,b3927,b3821,b1473,b4141,b1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.698410584457281,0.295844861146747,b3399,b4069,b2744,b3708,b3008,b2297,b2458,b0160,b1982,b2797,b3117,b1814,b4471,b3449,b0595,b4374,b0675,b2361,b2291,b0261,b0507,b3709,b3161,b0112,b2975,b0114,b3603,b1539,b2492,b0904,b2947,b2578,b1533,b3927,b1473,b0494,b4141,b1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.752003331755054,0.172611335421031,b3553,b4384,b3708,b3008,b0871,b0030,b2407,b1238,b0121,b1982,b2797,b3117,b1814,b4471,b3449,b1033,b0595,b0261,b3709,b4381,b2406,b3161,b0112,b0114,b0886,b0509,b3125,b1539,b2492,b0904,b2578,b1533,b3927,b1473,b0494,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.694488662625882,0.294146228326558,b3553,b4382,b4069,b4384,b3708,b3008,b2297,b2458,b0030,b2407,b1982,b2797,b3117,b1814,b4471,b3449,b1033,b0595,b0261,b3709,b2239,b2406,b3161,b0112,b0452,b0114,b0886,b0509,b3125,b2366,b2492,b0904,b2578,b1533,b3927,b1473,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.747433266248429,0.171522181833264,b2836,b3399,b0586,b2744,b3708,b3008,b0871,b0160,b1238,b0121,b1982,b2797,b3117,b1814,b4471,b2440,b0675,b2361,b0261,b0507,b3709,b4381,b2406,b3161,b0112,b2975,b0114,b3603,b0886,b2366,b2492,b0904,b2578,b1533,b3927,b1473,b4141,b1798,b4209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.75200333175504,0.172611335421946,b3399,b4382,b2502,b4384,b2744,b3708,b3008,b0871,b1982,b2797,b3117,b1814,b4471,b0675,b2361,b2291,b0261,b3709,b2406,b3161,b0112,b2975,b0114,b3603,b0886,b0509,b3125,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b3821,b0508,b1473,b1600,b4141,b1798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.669970449170242,0.153781890370425,b3553,b4384,b3708,b3008,b3752,b0871,b2779,b2407,b1238,b1779,b1982,b2797,b3117,b1814,b4471,b3449,b1033,b0261,b3709,b4381,b2406,b3161,b0112,b2789,b3127,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3927,b1473,b0494,b0594,b1600,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.425415954868457,0.239344759326329,b4467,b1478,b3399,b1241,b4069,b2502,b2744,b2297,b2458,b2926,b1004,b3713,b1109,b0046,b3236,b1638,b2937,b1982,b4139,b4374,b0675,b2361,b2291,b4014,b0261,b2976,b2799,b3945,b1602,b0507,b3915,b2975,b3603,b0529,b2492,b0904,b2954,b3029,b1380,b2660,b1695,b2285,b1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.412164759755656,0.288303341751915,b3553,b1478,b1241,b4069,b4384,b2744,b2297,b2458,b2926,b0030,b2407,b3844,b1004,b3713,b1109,b0046,b3236,b1638,b0937,b1982,b0477,b4139,b1033,b4014,b0261,b2976,b0411,b2799,b3945,b1602,b0507,b4381,b0529,b1539,b2492,b0904,b1300,b2954,b3029,b1380,b2660,b3662,b2285,b1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.408086324085971,0.253076638282656,b4467,b1478,b3399,b1241,b4069,b2744,b2297,b2458,b2926,b0160,b3844,b1238,b1004,b3713,b1109,b0046,b3236,b1638,b1982,b4139,b0675,b2361,b4014,b0261,b2976,b2799,b3945,b1602,b0153,b2913,b4381,b2975,b0114,b3603,b0509,b3125,b0529,b2492,b0904,b2954,b0591,b3029,b1380,b0508,b2285,b1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.436764677760753,0.220034182895917,b4467,b1478,b4269,b0493,b3588,b3003,b3011,b1241,b4384,b0871,b2926,b0030,b2407,b1004,b3713,b1109,b0046,b3236,b1638,b1982,b4139,b1623,b4014,b0261,b2976,b2799,b3945,b1602,b0507,b4381,b2406,b3915,b2975,b3603,b0529,b2492,b0904,b2954,b1298,b3029,b1380,b2660,b3662,b0221,b2285,b1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.425730531265921,0.214474403801523,b4467,b1478,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b2502,b2744,b0871,b2779,b1004,b3713,b1109,b0046,b3236,b1638,b1982,b4139,b4374,b0675,b2361,b2291,b4014,b0261,b2976,b2799,b3945,b1602,b0507,b2913,b3915,b2975,b3603,b0529,b2492,b0904,b2954,b3029,b1380,b1301,b0221,b2285,b1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.393814078496867,0.294566695325756,b4467,b1478,b3399,b3846,b2341,b1241,b4069,b4384,b2744,b3115,b1849,b2296,b0030,b1004,b3713,b1109,b0046,b3236,b2883,b1638,b1982,b4139,b1623,b4014,b0261,b2976,b0411,b2799,b3945,b1602,b0507,b2913,b4381,b3915,b2975,b3603,b0755,b3612,b0529,b2492,b0904,b2954,b3927,b3029,b1380,b3662,b2285,b1011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.75606391942205,0.127926771231045,b3831,b4384,b1278,b3708,b3008,b3614,b0910,b0871,b2781,b0030,b2407,b3124,b0651,b2162,b1759,b1982,b2797,b3117,b1814,b4471,b0261,b3709,b4381,b2406,b3161,b0112,b2789,b3127,b2975,b0114,b3603,b0886,b1539,b2492,b0904,b3035,b2578,b1533,b3927,b3821,b2965,b0693,b3918,b1473,b0514,b4141,b1798,b3662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.39871129659073,0.960971574777005,b2836,b3553,b3399,b4269,b0493,b3588,b3003,b3011,b1241,b0351,b2744,b3708,b3008,b0871,b1238,b2883,b0121,b1982,b2797,b3117,b1814,b4471,b3616,b3589,b1033,b0595,b0675,b2361,b4014,b0261,b2976,b3709,b4381,b2406,b3161,b0112,b4064,b4464,b0114,b0886,b0509,b3125,b1539,b2492,b0904,b2578,b1533,b1473,b4141,b1798,b3662,b0221,,,,,,,,,,,,,,,,,,,,,,,,
76,0.286957156749434,0.0625497732228188,b3553,b3399,b4269,b0493,b3846,b3588,b3003,b3011,b0474,b2518,b1241,b0351,b2744,b3708,b3008,b1479,b0871,b3115,b1849,b2296,b2779,b2925,b2097,b0160,b3844,b1747,b3236,b0120,b3962,b1982,b0104,b2797,b3117,b1814,b4471,b3616,b3589,b3946,b0825,b4267,b1033,b0595,b4374,b0675,b2361,b2291,b1415,b1014,b4014,b0261,b2976,b0822,b2799,b0507,b3709,b1907,b2913,b3161,b0112,b3915,b1444,b0114,b0886,b1539,b2492,b0904,b2578,b1533,b3825,b1380,b1912,b2413,b1473,b0494,b4266,b2842
